"Tema","indicador","año","dato"
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2018",48
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2017",49
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2016",52
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2015",53
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (1 estrella)","2014",56
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2022",95
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2021",95
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2020",95
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2019",95
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2018",95
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2017",96
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2016",100
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2015",100
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (2 estrellas)","2014",95
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2022",129
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2021",129
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2020",129
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2019",128
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2018",128
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2017",127
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2016",124
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2015",125
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (3 estrellas)","2014",118
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2022",50
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2021",49
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2020",49
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2019",49
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2018",49
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2017",49
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2016",51
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2015",49
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (4 estrellas)","2014",44
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2022",25
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2021",25
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2020",25
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2019",25
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2018",24
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2017",23
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2016",23
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2015",19
"Desarrollo Económico","Establecimiento de Hospedaje según categoría (5 estrellas)","2014",13
"Desarrollo Económico","Exportaciones trimestrales de mercancías","2021",95
"Desarrollo Económico","Exportaciones trimestrales de mercancías","2021",129
"Desarrollo Económico","Exportaciones trimestrales de mercancías","2021",50
"Desarrollo Económico","Exportaciones trimestrales de mercancías","2022",605386
"Desarrollo Económico","Exportaciones trimestrales de mercancías","2021",599611
"Desarrollo Económico","Exportaciones trimestrales de mercancías","2020",285425
"Desarrollo Económico","Exportaciones trimestrales de mercancías","2019",548105
"Desarrollo Económico","Gasto corriente promedio trimestral por hogar","2018",611019
"Desarrollo Económico","Gasto corriente promedio trimestral por hogar","2017",414809
"Desarrollo Económico","Gasto corriente promedio trimestral por hogar","2016",1677729
"Desarrollo Económico","Gasto corriente promedio trimestral por hogar","2022",34086
"Desarrollo Económico","Gasto corriente promedio trimestral por hogar","2020",28034
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2018",29279
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2016",28198
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2022",34086
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2023",104.459997668755
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2022",103.530618624203
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2021",85.499995649215
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2020",77.907182183175
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2019",92.626735305344
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2018",100
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2017",105.546300122357
"Desarrollo Económico","Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF)","2016",109.509397567915
"Desarrollo Económico","Índice de Competitividad Estatal","2015",112.768568772928
"Desarrollo Económico","Índice de la Tendencia Laboral de la Pobreza (ITLP)","2014",108.306513061853
"Desarrollo Económico","Ingreso corriente promedio trimestral por hogar","2013",102.054601527267
"Desarrollo Económico","Ingreso corriente promedio trimestral por hogar","2024",33.3
"Desarrollo Económico","Ingreso corriente promedio trimestral por hogar","2024",0.8633
"Desarrollo Económico","Ingreso corriente promedio trimestral por hogar","2022",53234
"Desarrollo Económico","Ingreso corriente promedio trimestral por hogar","2020",45717
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2018",47392
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2016",44228
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2022",53234
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2023",2977.4273952454
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2022",2973.7250058158
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2021",2339.539107418
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2020",1959.9897938287
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2019",1910.1062842399
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2018",1917.1010577424
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2017",1747.6051065054
"Desarrollo Económico","Ingreso laboral per cápita  a pesos corrientes (nominal)","2016",1828.3232541446
"Desarrollo Económico","Ingreso laboral Per capita (Deflactado con la canasta alimentaria, pesos)","2015",1800.425573377
"Desarrollo Económico","Ingresos por Remesas (millones de dólares)","2014",1622.3796000327
"Desarrollo Económico","Ingresos por Remesas (millones de dólares)","2013",1623.8288552749
"Desarrollo Económico","Ingresos por Remesas (millones de dólares)","2024",2470.36
"Desarrollo Económico","Ingresos por Remesas (millones de dólares)","2023",481.48
"Desarrollo Económico","Ingresos por Remesas (millones de dólares)","2022",467.308
"Desarrollo Económico","Ingresos por Remesas (millones de dólares)","2021",365.652
"Desarrollo Económico","Ingresos por Remesas (millones de dólares)","2020",263.0496
"Desarrollo Económico","Ingresos por Remesas (millones de dólares)","2019",236.6146
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2018",236.575505
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2017",216.851
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2024",345.32
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2023",285.4
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2022",12.3
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2021",57
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2020",28.6
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2019",48.8
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2018",16.8
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2017",356.9
"Desarrollo Económico","Inversión Extranjera Directa (millones de dólares)","2016",437.3
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros)","2015",521.2
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros)","2014",-76.4
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros)","2013",470
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros)","2021",27542
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros)","2018",23178
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros)","2017",19960
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros)","2016",11265
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales)","2015",17160
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales)","2014",5684
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales)","2021",27542
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales)","2021",1021185
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales)","2018",2394790
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales)","2017",2296030
"Desarrollo Económico","Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales)","2016",2367709
"Desarrollo Económico","Llegada de Turistas Totales a la Entidad","2015",2591366
"Desarrollo Económico","Llegada de Turistas Totales a la Entidad","2014",2087305
"Desarrollo Económico","Llegada de Turistas Totales a la Entidad","2021",1048727
"Desarrollo Económico","Llegada de Turistas Totales a la Entidad","2018",2417968
"Desarrollo Económico","Llegada de Turistas Totales a la Entidad","2017",2315990
"Desarrollo Económico","Llegada de Turistas Totales a la Entidad","2016",2378974
"Desarrollo Económico","Oferta de Alojamiento en la Entidad (cuartos)","2015",2608530
"Desarrollo Económico","Oferta de Alojamiento en la Entidad (cuartos)","2014",2092989
"Desarrollo Económico","Oferta de Alojamiento en la Entidad (cuartos)","2021",1048727
"Desarrollo Económico","Oferta de Alojamiento en la Entidad (cuartos)","2019",8374
"Desarrollo Económico","Oferta de Alojamiento en la Entidad (cuartos)","2018",8232
"Desarrollo Económico","Oferta de Alojamiento en la Entidad (cuartos)","2017",8242
"Desarrollo Económico","Oferta de Alojamiento en la Entidad (cuartos)","2016",8255
"Desarrollo Económico","Población Desocupada","2015",8155
"Desarrollo Económico","Población Desocupada","2014",7833
"Desarrollo Económico","Población Desocupada","2013",7327
"Desarrollo Económico","Población Desocupada","2023",38278
"Desarrollo Económico","Población Desocupada","2022",32645
"Desarrollo Económico","Población Desocupada","2021",37969
"Desarrollo Económico","Población Desocupada","2020",27306
"Desarrollo Económico","Población Desocupada","2019",32545
"Desarrollo Económico","Población económicamente activa","2018",27125
"Desarrollo Económico","Población económicamente activa","2017",32118
"Desarrollo Económico","Población económicamente activa","2024",31747
"Desarrollo Económico","Población económicamente activa","2016T1",1214488
"Desarrollo Económico","Población económicamente activa","2016T2",1217193
"Desarrollo Económico","Población económicamente activa","2016T3",1252168
"Desarrollo Económico","Población económicamente activa","2016T4",1240055
"Desarrollo Económico","Población económicamente activa","2017T1",1191889
"Desarrollo Económico","Población económicamente activa","2017T2",1214158
"Desarrollo Económico","Población económicamente activa","2017T3",1228743
"Desarrollo Económico","Población económicamente activa","2017T4",1254004
"Desarrollo Económico","Población económicamente activa","2018T1",1251876
"Desarrollo Económico","Población económicamente activa","2018T2",1292223
"Desarrollo Económico","Población económicamente activa","2018T3",1342504
"Desarrollo Económico","Población económicamente activa","2018T4",1328241
"Desarrollo Económico","Población económicamente activa","2019T1",1337475
"Desarrollo Económico","Población económicamente activa","2019T2",1356215
"Desarrollo Económico","Población económicamente activa","2019T3",1360602
"Desarrollo Económico","Población económicamente activa","2019T4",1338231
"Desarrollo Económico","Población económicamente activa","2020T1",1335342
"Desarrollo Económico","Población económicamente activa","2020T2",1256976
"Desarrollo Económico","Población económicamente activa","2020T3",1286995
"Desarrollo Económico","Población económicamente activa","2021T1",1280514
"Desarrollo Económico","Población económicamente activa","2021T2",1326174
"Desarrollo Económico","Población económicamente activa","2021T3",1377006
"Desarrollo Económico","Población económicamente activa","2021T4",1405819
"Desarrollo Económico","Población económicamente activa","2022T1",1372274
"Desarrollo Económico","Población económicamente activa","2022T2",1423737
"Desarrollo Económico","Población económicamente activa","2022T3",1466506
"Desarrollo Económico","Población económicamente activa","2022T4",1483290
"Desarrollo Económico","Población económicamente activa","2023T1",1524662
"Desarrollo Económico","Población económicamente activa","2023T2",1494828
"Desarrollo Económico","Población económicamente activa","2023T3",1530191
"Desarrollo Económico","Población económicamente activa","2023T4",1467736
"Desarrollo Económico","Población económicamente activa","2024T1",1467760
"Desarrollo Económico","Población económicamente activa","2016T1",1167347
"Desarrollo Económico","Población económicamente activa","2016T2",1179477
"Desarrollo Económico","Población económicamente activa","2016T3",1215462
"Desarrollo Económico","Población económicamente activa","2016T4",1206968
"Desarrollo Económico","Población económicamente activa","2017T1",1149527
"Desarrollo Económico","Población económicamente activa","2017T2",1175885
"Desarrollo Económico","Población económicamente activa","2017T3",1200863
"Desarrollo Económico","Población económicamente activa","2017T4",1221373
"Desarrollo Económico","Población económicamente activa","2018T1",1221519
"Desarrollo Económico","Población económicamente activa","2018T2",1260777
"Desarrollo Económico","Población económicamente activa","2018T3",1301318
"Desarrollo Económico","Población económicamente activa","2018T4",1300654
"Desarrollo Económico","Población económicamente activa","2019T1",1304329
"Desarrollo Económico","Población económicamente activa","2019T2",1319672
"Desarrollo Económico","Población económicamente activa","2019T3",1332646
"Desarrollo Económico","Población económicamente activa","2019T4",1304675
"Desarrollo Económico","Población económicamente activa","2020T1",1310399
"Desarrollo Económico","Población económicamente activa","2020T2",1215036
"Desarrollo Económico","Población económicamente activa","2020T3",1258776
"Desarrollo Económico","Población económicamente activa","2021T1",1229000
"Desarrollo Económico","Población económicamente activa","2021T2",1296662
"Desarrollo Económico","Población económicamente activa","2021T3",1337394
"Desarrollo Económico","Población económicamente activa","2021T4",1367850
"Desarrollo Económico","Población económicamente activa","2022T1",1341696
"Desarrollo Económico","Población económicamente activa","2022T2",1386075
"Desarrollo Económico","Población económicamente activa","2022T3",1432724
"Desarrollo Económico","Población económicamente activa","2022T4",1450645
"Desarrollo Económico","Población económicamente activa","2023T1",1486384
"Desarrollo Económico","Población económicamente activa","2023T2",1453844
"Desarrollo Económico","Población económicamente activa","2023T3",1490249
"Desarrollo Económico","Población económicamente activa","2023T4",1441000
"Desarrollo Económico","Población económicamente activa","2024T1",1436013
"Desarrollo Económico","Población económicamente activa","2016T1",47141
"Desarrollo Económico","Población económicamente activa","2016T2",37716
"Desarrollo Económico","Población económicamente activa","2016T3",36706
"Desarrollo Económico","Población económicamente activa","2016T4",33087
"Desarrollo Económico","Población económicamente activa","2017T1",42362
"Desarrollo Económico","Población económicamente activa","2017T2",38273
"Desarrollo Económico","Población económicamente activa","2017T3",27880
"Desarrollo Económico","Población económicamente activa","2017T4",32631
"Desarrollo Económico","Población económicamente activa","2018T1",30357
"Desarrollo Económico","Población económicamente activa","2018T2",31446
"Desarrollo Económico","Población económicamente activa","2018T3",41186
"Desarrollo Económico","Población económicamente activa","2018T4",27587
"Desarrollo Económico","Población económicamente activa","2019T1",33146
"Desarrollo Económico","Población económicamente activa","2019T2",36543
"Desarrollo Económico","Población económicamente activa","2019T3",27956
"Desarrollo Económico","Población económicamente activa","2019T4",33556
"Desarrollo Económico","Población económicamente activa","2020T1",24943
"Desarrollo Económico","Población económicamente activa","2020T2",41940
"Desarrollo Económico","Población económicamente activa","2020T3",28219
"Desarrollo Económico","Población económicamente activa","2021T1",51514
"Desarrollo Económico","Población económicamente activa","2021T2",29512
"Desarrollo Económico","Población económicamente activa","2021T3",39612
"Desarrollo Económico","Población económicamente activa","2021T4",37969
"Desarrollo Económico","Población económicamente activa","2022T1",30578
"Desarrollo Económico","Población económicamente activa","2022T2",37662
"Desarrollo Económico","Población económicamente activa","2022T3",33782
"Desarrollo Económico","Población económicamente activa","2022T4",32645
"Desarrollo Económico","Población económicamente activa","2023T1",38278
"Desarrollo Económico","Población económicamente activa","2023T2",40984
"Desarrollo Económico","Población económicamente activa","2023T3",39942
"Desarrollo Económico","Población Ocupada","2023T4",26736
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2024T1",31747
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2024",40.3
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2023",45.519012993
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2022",41.9094461637
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2021",47.954970374
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2020",53.2807431436
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2019",52.7165359437
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2018",47.3028269098
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2017",52.034312983
"Desarrollo Económico","Porcentaje de la población en pobreza laboral","2016",43.8391145112
"Desarrollo Económico","Porcentaje de Ocupación en la Entidad con respecto al Porcentaje de Ocupación Nacional","2015",45.205697027
"Desarrollo Económico","Porcentaje de Ocupación en la Entidad con respecto al Porcentaje de Ocupación Nacional","2014",48.037145427
"Desarrollo Económico","Porcentaje de Ocupación en la Entidad con respecto al Porcentaje de Ocupación Nacional","2013",48.9297153112
"Desarrollo Económico","Porcentaje de Ocupación en la Entidad con respecto al Porcentaje de Ocupación Nacional","2019",55.98
"Desarrollo Económico","Porcentaje de Ocupación en la Entidad con respecto al Porcentaje de Ocupación Nacional","2018",57.53
"Desarrollo Económico","Porcentaje de Ocupación en la Entidad con respecto al Porcentaje de Ocupación Nacional","2017",47.23
"Desarrollo Económico","Porcentaje de Ocupación en la Entidad con respecto al Porcentaje de Ocupación Nacional","2016",55.07
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2015",57.4
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2014",51.41
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2013",50.22
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2021",251438
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2020",243489
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2019",272453
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2018",276996
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2017",270118
"Desarrollo Económico","Producto Interno Bruto (millones de pesos) / Porcentaje de Participación (VALORES CONSTANTES)","2016",268834
"Desarrollo Económico","Tasa de Condiciones Críticas de Ocupación","2015",258695
"Desarrollo Económico","Tasa de Condiciones Críticas de Ocupación","2014",243065
"Desarrollo Económico","Tasa de Condiciones Críticas de Ocupación","2013",230983
"Desarrollo Económico","Tasa de Condiciones Críticas de Ocupación","2023",34.5
"Desarrollo Económico","Tasa de Condiciones Críticas de Ocupación","2022",29
"Desarrollo Económico","Tasa de Condiciones Críticas de Ocupación","2021",25.8
"Desarrollo Económico","Tasa de Condiciones Críticas de Ocupación","2020",25.1
"Desarrollo Económico","Tasa de Condiciones Críticas de Ocupación","2019",20.7
"Desarrollo Económico","Tasa de Desocupación","2018",17.9
"Desarrollo Económico","Tasa de Desocupación","2017",20.2
"Desarrollo Económico","Tasa de Desocupación","2024",32.66
"Desarrollo Económico","Tasa de Desocupación","2023",2.5
"Desarrollo Económico","Tasa de Desocupación","2022",2.2
"Desarrollo Económico","Tasa de Desocupación","2021",2.7
"Desarrollo Económico","Tasa de Desocupación","2020",2.2
"Desarrollo Económico","Tasa de Desocupación","2019",2.5
"Desarrollo Económico","Tasa de Informalidad Laboral","2018",2.1
"Desarrollo Económico","Tasa de Informalidad Laboral","2017",2.6
"Desarrollo Económico","Tasa de Informalidad Laboral","2024",2.163
"Desarrollo Económico","Tasa de Informalidad Laboral","2023",71.1
"Desarrollo Económico","Tasa de Informalidad Laboral","2022",71.6
"Desarrollo Económico","Tasa de Informalidad Laboral","2021",72
"Desarrollo Económico","Tasa de Informalidad Laboral","2020",72.2
"Desarrollo Económico","Tasa de Informalidad Laboral","2019",75
"Desarrollo Económico","Tasa de Ocupación en el Sector Informal","2018",76.2
"Desarrollo Económico","Tasa de Ocupación Parcial y Desocupación","2017",75
"Desarrollo Económico","Tasa de Ocupación Parcial y Desocupación","2024",35.566
"Desarrollo Económico","Tasa de Ocupación Parcial y Desocupación","2024",70.904
"Desarrollo Económico","Tasa de Ocupación Parcial y Desocupación","2023",9.4
"Desarrollo Económico","Tasa de Ocupación Parcial y Desocupación","2022",9.2
