Tema,Indicador,Año,Valor
Social,Mortalidad Defunciones registradas,2021,13150
Social,Mortalidad Defunciones registradas,2022,18575
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2010,4388
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2011,3906
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2012,4161
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2013,4063
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2014,4153
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2015,3659
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2016,3146
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2017,3286
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2018,3172
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2019,2899
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2020,2282
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2021,2182
Social,Mortalidad Defunciones registradas en Accidentes de Tránsito,2022,3275
Seguridad,Narco-menudeo,2015,110
Seguridad,Narco-menudeo,2016,187
Seguridad,Narco-menudeo,2017,255
Seguridad,Narco-menudeo,2018,270
Seguridad,Narco-menudeo,2019,422
Seguridad,Narco-menudeo,2020,363
Seguridad,Narco-menudeo,2021,786
Seguridad,Narco-menudeo,2022,485
Seguridad,Narco-menudeo,2023,580
Seguridad,Narco-menudeo,2024,304
Gobierno,Nivel de satisfacción general con los servicios públicos básicos y bajo demanda,2017,47.8
Gobierno,Nivel de satisfacción general con los servicios públicos básicos y bajo demanda,2019,51.9
Gobierno,Nivel de satisfacción general con los servicios públicos básicos y bajo demanda,2021,47.4
Gobierno,Nivel de satisfacción general con los servicios públicos básicos y bajo demanda,2023,46.6
Seguridad,Número de accidentes de Transito,2010,4388
Seguridad,Número de accidentes de Transito,2011,3906
Seguridad,Número de accidentes de Transito,2012,4161
Seguridad,Número de accidentes de Transito,2013,4063
Seguridad,Número de accidentes de Transito,2014,4153
Seguridad,Número de accidentes de Transito,2015,3659
Seguridad,Número de accidentes de Transito,2016,3146
Seguridad,Número de accidentes de Transito,2017,3286
Seguridad,Número de accidentes de Transito,2018,3172
Seguridad,Número de accidentes de Transito,2019,2899
Seguridad,Número de accidentes de Transito,2020,2282
Seguridad,Número de accidentes de Transito,2021,2182
Seguridad,Número de accidentes de Transito,2022,3275
Economico,Ocupación en el Gobierno (Población ocupada en el gobierno como porcentaje de la población ocupada),2021,3.7
Economico,Patentes,2024,10
Seguridad,Percepción Sobre el Tema de la Inseguridad,2014,47.8
Seguridad,Percepción Sobre el Tema de la Inseguridad,2015,50.5
Seguridad,Percepción Sobre el Tema de la Inseguridad,2016,50.4
Seguridad,Percepción Sobre el Tema de la Inseguridad,2017,49.5
Seguridad,Percepción Sobre el Tema de la Inseguridad,2018,54.9
Seguridad,Percepción Sobre el Tema de la Inseguridad,2019,58.3
Seguridad,Percepción Sobre el Tema de la Inseguridad,2020,65.5
Seguridad,Percepción Sobre el Tema de la Inseguridad,2021,52.8
Seguridad,Percepción Sobre el Tema de la Inseguridad,2022,62
Seguridad,Percepción sobre Seguridad Pública Inseguro,2011,55.25
Seguridad,Percepción sobre Seguridad Pública Inseguro,2012,49.24
Seguridad,Percepción sobre Seguridad Pública Inseguro,2013,56.35
Seguridad,Percepción sobre Seguridad Pública Inseguro,2014,65.5
Seguridad,Percepción sobre Seguridad Pública Inseguro,2015,60.88
Seguridad,Percepción sobre Seguridad Pública Inseguro,2016,61.56
Seguridad,Percepción sobre Seguridad Pública Inseguro,2017,55.06
Seguridad,Percepción sobre Seguridad Pública Inseguro,2018,63.28
Seguridad,Percepción sobre Seguridad Pública Inseguro,2019,65.55
Seguridad,Percepción sobre Seguridad Pública Inseguro,2020,66.08
Seguridad,Percepción sobre Seguridad Pública Inseguro,2021,65.04
Seguridad,Percepción sobre Seguridad Pública Inseguro,2022,63.81
Seguridad,Percepción sobre Seguridad Pública Inseguro,2023,62.6
Seguridad,Percepción sobre Seguridad Pública Seguro,2011,40.06
Seguridad,Percepción sobre Seguridad Pública Seguro,2012,47.36
Seguridad,Percepción sobre Seguridad Pública Seguro,2013,39.29
Seguridad,Percepción sobre Seguridad Pública Seguro,2014,31.45
Seguridad,Percepción sobre Seguridad Pública Seguro,2015,37.2
Seguridad,Percepción sobre Seguridad Pública Seguro,2016,35.66
Seguridad,Percepción sobre Seguridad Pública Seguro,2017,43.34
Seguridad,Percepción sobre Seguridad Pública Seguro,2018,32.37
Seguridad,Percepción sobre Seguridad Pública Seguro,2019,31.73
Seguridad,Percepción sobre Seguridad Pública Seguro,2020,32.48
Seguridad,Percepción sobre Seguridad Pública Seguro,2021,32.94
Seguridad,Percepción sobre Seguridad Pública Seguro,2022,34.58
Seguridad,Percepción sobre Seguridad Pública Seguro,2023,35.6
Social,Personal Médico,2015,4959
Social,Personal Médico,2016,5052
Social,Personal Médico,2017,4932
Social,Personal Médico,2018,5280
Social,Personal Médico,2019,5234
Social,Personal Médico,2020,5341
Social,Personal Médico,2021,5826
Social,Personal Médico,2022,5905
Economico,Personal ocupado en la Unidades Económicas,2019,691873
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2013,54
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2014,65
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2015,78
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2016,95
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2017,93
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2018,105
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2019,110
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2020,123
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2021,124
Medio Ambiente,Plantas Tratadoras de Aguas residuales,2022,105
Social,Población con Ingreso Inferior a la Línea de pobreza extrema por ingresos,2013,23.8
Social,Población con Ingreso Inferior a la Línea de pobreza extrema por ingresos,2014,24.7
Social,Población con Ingreso Inferior a la Línea de pobreza extrema por ingresos,2015,21.5
Social,Población con Ingreso Inferior a la Línea de pobreza extrema por ingresos,2016,18.2
Social,Población con Ingreso Inferior a la Línea de pobreza extrema por ingresos,2018,14.5
Social,Población con Ingreso Inferior a la Línea de pobreza extrema por ingresos,2020,16.9
Social,Población con Ingreso Inferior a la Línea de pobreza extrema por ingresos,2022,12
Social,Población con Ingreso Inferior a la Línea de pobreza por ingresos,2013,55.8
Social,Población con Ingreso Inferior a la Línea de pobreza por ingresos,2014,59.4
Social,Población con Ingreso Inferior a la Línea de pobreza por ingresos,2015,54.3
Social,Población con Ingreso Inferior a la Línea de pobreza por ingresos,2016,55.3
Social,Población con Ingreso Inferior a la Línea de pobreza por ingresos,2018,49.9
Social,Población con Ingreso Inferior a la Línea de pobreza por ingresos,2020,57.2
Social,Población con Ingreso Inferior a la Línea de pobreza por ingresos,2022,46.1
Economico,Población Desocupada,2024,31747
Economico,Población Económicamente Activa,2024,1467760
Economico,Población Ocupada,2024,1436013
Economico,Pobreza laboral (Porcentaje),2023,40.3
Social,Porcentaje de Abandono Escolar: Media Superior,2013,10.2
Social,Porcentaje de Abandono Escolar: Media Superior,2014,12.6
Social,Porcentaje de Abandono Escolar: Media Superior,2015,14.3
Social,Porcentaje de Abandono Escolar: Media Superior,2016,13.8
Social,Porcentaje de Abandono Escolar: Media Superior,2017,15.8
Social,Porcentaje de Abandono Escolar: Media Superior,2018,13.2
Social,Porcentaje de Abandono Escolar: Media Superior,2019,13.4
Social,Porcentaje de Abandono Escolar: Media Superior,2020,10.7
Social,Porcentaje de Abandono Escolar: Media Superior,2021,13.7
Social,Porcentaje de Abandono Escolar: Media Superior,2022,13.7
Social,Porcentaje de Abandono Escolar: Media Superior,2023,7.9
Social,Porcentaje de Abandono Escolar: Primaria,2013,0.3
Social,Porcentaje de Abandono Escolar: Primaria,2014,0.2
Social,Porcentaje de Abandono Escolar: Primaria,2015,-0.2
Social,Porcentaje de Abandono Escolar: Primaria,2016,-0.2
Social,Porcentaje de Abandono Escolar: Primaria,2017,-0.16
Social,Porcentaje de Abandono Escolar: Primaria,2018,-0.4
Social,Porcentaje de Abandono Escolar: Primaria,2019,0.05
Social,Porcentaje de Abandono Escolar: Primaria,2020,-0.04
Social,Porcentaje de Abandono Escolar: Primaria,2021,-0.06
Social,Porcentaje de Abandono Escolar: Primaria,2022,-0.06
Social,Porcentaje de Abandono Escolar: Primaria,2023,-0.1
Social,Porcentaje de Abandono Escolar: Superior,2013,2.2
Social,Porcentaje de Abandono Escolar: Superior,2014,2.9
Social,Porcentaje de Abandono Escolar: Superior,2015,3.2
Social,Porcentaje de Abandono Escolar: Superior,2016,4.8
Social,Porcentaje de Abandono Escolar: Superior,2017,4.1
Social,Porcentaje de Abandono Escolar: Superior,2018,3.2
Social,Porcentaje de Abandono Escolar: Superior,2019,4.9
Social,Porcentaje de Abandono Escolar: Superior,2020,6.2
Social,Porcentaje de Abandono Escolar: Superior,2021,8.5
Social,Porcentaje de Abandono Escolar: Superior,2022,8.5
Social,Porcentaje de Abandono Escolar: Superior,2023,7.9
Seguridad,Porcentaje de delitos denunciados,2014,11.9
Seguridad,Porcentaje de delitos denunciados,2015,17
Seguridad,Porcentaje de delitos denunciados,2016,17.2
Seguridad,Porcentaje de delitos denunciados,2017,12.8
Seguridad,Porcentaje de delitos denunciados,2018,14.4
Seguridad,Porcentaje de delitos denunciados,2019,11.7
Seguridad,Porcentaje de delitos denunciados,2020,13
Seguridad,Porcentaje de delitos denunciados,2021,10.1
Seguridad,Porcentaje de delitos denunciados,2022,19.3
Economico,Porcentaje de la población con ingreso laboral inferior al costo de la canasta alimentaria (pobreza laboral),2024,40.3
Social,Porcentaje de la Población en situación de Pobreza,2015,0.494
Social,Porcentaje de la Población en situación de Pobreza,2016,0.569
Social,Porcentaje de la Población en situación de Pobreza,2018,0.499
Social,Porcentaje de la Población en situación de Pobreza,2020,0.508
Social,Porcentaje de la Población en situación de Pobreza,2021,0.508
Social,Porcentaje de la Población en situación de Pobreza,2022,0.41
Social,Porcentaje de la Población en situación de Pobreza Extrema,2015,0.093
Social,Porcentaje de la Población en situación de Pobreza Extrema,2016,0.095
Social,Porcentaje de la Población en situación de Pobreza Extrema,2018,0.07
Social,Porcentaje de la Población en situación de Pobreza Extrema,2020,0.081
Social,Porcentaje de la Población en situación de Pobreza Extrema,2021,0.081
Social,Porcentaje de la Población en situación de Pobreza Extrema,2022,0.068
Social,Porcentaje de la Población en situación de Pobreza Moderada,2016,47.390108
Social,Porcentaje de la Población en situación de Pobreza Moderada,2018,42.84046
Social,Porcentaje de la Población en situación de Pobreza Moderada,2020,42.608102
Social,Porcentaje de la Población en situación de Pobreza Moderada,2022,19.7124161
Social,Porcentaje de la población vulnerable por ingresos,2016,5.632207
